+------------------+---------------+------------------------------------------------+------------------------------------------+-------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain           | Method        | URI                                            | Name                                     | Action                                                                        | Middleware                                                       |
|                  | GET|HEAD      | admin/activations/{activation}                 | admin.activations.show                   | App\Http\Controllers\AdminController@activationDetails                        | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | DELETE        | admin/activations/{activation}                 | admin.activations.delete                 | App\Http\Controllers\AdminController@deleteActivation                         | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/activations/{activation}/process         | admin.activations.process                | App\Http\Controllers\AdminController@processActivation                        | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/analytics                                | admin.analytics                          | App\Http\Controllers\AdminController@analytics                                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/completions                              | admin.completions                        | App\Http\Controllers\AdminController@completions                              | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/completions/bulk-delete                  | admin.completions.bulk-delete            | App\Http\Controllers\AdminController@bulkDeleteCompletions                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | DELETE        | admin/completions/{completion}                 | admin.completions.delete                 | App\Http\Controllers\AdminController@deleteCompletion                         | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/completions/{completion}/approve         | admin.completions.approve                | App\Http\Controllers\AdminController@approveCompletion                        | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/completions/{completion}/reject          | admin.completions.reject                 | App\Http\Controllers\AdminController@rejectCompletion                         | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/digital-products                         | admin.digital-products                   | App\Http\Controllers\AdminController@digitalProducts                          | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/digital-products/bulk-delete             | admin.digital-products.bulk-delete       | App\Http\Controllers\AdminController@bulkDeleteDigitalProducts                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/digital-products/{product}               | admin.digital-products.show              | App\Http\Controllers\AdminController@digitalProductDetails                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | DELETE        | admin/digital-products/{product}               | admin.digital-products.delete            | App\Http\Controllers\AdminController@deleteDigitalProduct                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/digital-products/{product}/approve       | admin.digital-products.approve           | App\Http\Controllers\AdminController@approveDigitalProduct                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/digital-products/{product}/reject        | admin.digital-products.reject            | App\Http\Controllers\AdminController@rejectDigitalProduct                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/fraud-logs                               | admin.fraud-logs                         | App\Http\Controllers\AdminController@fraudLogs                                | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/fraud-logs/bulk-delete                   | admin.fraud-logs.bulk-delete             | App\Http\Controllers\AdminController@bulkDeleteFraudLogs                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | DELETE        | admin/fraud-logs/{log}                         | admin.fraud-logs.delete                  | App\Http\Controllers\AdminController@deleteFraudLog                           | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/fraud-logs/{log}/resolve                 | admin.fraud-logs.resolve                 | App\Http\Controllers\AdminController@resolveFraudLog                          | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/growth-listings                          | admin.growth-listings                    | App\Http\Controllers\AdminController@growthListings                           | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/growth-listings/bulk-delete              | admin.growth-listings.bulk-delete        | App\Http\Controllers\AdminController@bulkDeleteGrowthListings                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/growth-listings/{listing}                | admin.growth-listings.show               | App\Http\Controllers\AdminController@growthListingDetails                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | DELETE        | admin/growth-listings/{listing}                | admin.growth-listings.delete             | App\Http\Controllers\AdminController@deleteGrowthListing                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/growth-listings/{listing}/approve        | admin.growth-listings.approve            | App\Http\Controllers\AdminController@approveGrowthListing                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
